[0.100s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[0.981s] [  0%] Built target px4_msgs__cpp
[1.216s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.458s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.473s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.493s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.870s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.880s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.108s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[2.166s] [ 88%] Built target px4_msgs
[2.318s] [ 88%] Built target px4_msgs__py
[2.698s] [100%] Built target px4_msgs__python
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.796s] Invoked command in '/src/shared/ros_packages/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[16.849s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs --target install -- -j12 -l12
[17.406s] [  0%] Built target px4_msgs__cpp
[17.453s] [ 12%] Built target px4_msgs__rosidl_generator_c
[17.520s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[17.548s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[17.560s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[17.652s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[17.673s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[17.753s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[17.782s] [ 88%] Built target px4_msgs
[17.821s] [ 88%] Built target px4_msgs__py
[18.012s] [100%] Built target px4_msgs__python
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[18.087s] [36mInstall the project...[0m
[18.182s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_selector_status__traits.hpp
[18.182s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro.hpp
[18.182s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rc_parameter_map__traits.hpp
[18.183s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status__struct.hpp
[18.183s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude_setpoint__traits.hpp
[18.183s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_setpoint_triplet__traits.hpp
[18.183s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_set_manual_control.hpp
[18.184s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_imu__struct.hpp
[18.184s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_constraints__traits.hpp
[18.184s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity.hpp
[18.185s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item__struct.hpp
[18.185s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_command_ack__traits.hpp
[18.185s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_switches.hpp
[18.185s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_status__traits.hpp
[18.186s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ulog_stream_ack__struct.hpp
[18.186s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls3__traits.hpp
[18.186s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/commander_state__struct.hpp
[18.186s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_bezier__traits.hpp
[18.187s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls3.hpp
[18.187s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status0__struct.hpp
[18.187s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fft__struct.hpp
[18.187s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_set_attitude__struct.hpp
[18.187s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/autotune_attitude_control_status__struct.hpp
[18.188s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration_setpoint__struct.hpp
[18.188s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/generator_status.hpp
[18.188s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/telemetry_status.hpp
[18.188s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mc_virtual_attitude_setpoint__struct.hpp
[18.188s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_land_detected.hpp
[18.189s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry__struct.hpp
[18.189s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/px4_io_status.hpp
[18.189s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_states__struct.hpp
[18.189s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/internal_combustion_engine_status__traits.hpp
[18.189s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_actuator_setpoint__struct.hpp
[18.189s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint_desired.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/timesync_status__traits.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_setpoint__struct.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/satellite_info.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/wind.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_states__traits.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/heater_status__struct.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed_wind.hpp
[18.190s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_information__struct.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls__traits.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_imu_status__traits.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/test_motor.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode__traits.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry__traits.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_servos.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_vision_attitude__struct.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_selection__struct.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint__traits.hpp
[18.191s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/fw_virtual_attitude_setpoint.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mag_worker_data__traits.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/tune_control__struct.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_local_position.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_request__traits.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_gps_position__traits.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_optical_flow_vel.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/internal_combustion_engine_status__struct.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/multirotor_motor_limits__struct.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_request.hpp
[18.192s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/obstacle_distance__struct.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/commander_state__traits.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls0__traits.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_target_pose__struct.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_attitude.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fifo.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_fw.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/radio_status.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/transponder_report.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensors_status_imu.hpp
[18.193s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_odometry__struct.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_correction.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/internal_combustion_engine_status.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test__traits.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_visual_odometry_aligned__traits.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/esc_report__traits.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls2__traits.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls1__struct.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/timesync_status.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rate_ctrl_status__traits.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_mc.hpp
[18.194s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/heater_status__traits.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_key_value.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_local_position__traits.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_status_flags__struct.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_accel.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_selection__traits.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mag_worker_data__struct.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/power_button_state__struct.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ulog_stream__struct.hpp
[18.195s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_vision_attitude__traits.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status0.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_fw__traits.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mavlink_log__struct.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/tecs_status__struct.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/magnetometer_bias_estimate__struct.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/geofence_result__traits.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status__traits.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/cpuload.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/cellular_status.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ekf2_timestamps.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_wind.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/log_message__traits.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ekf2_timestamps__traits.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/yaw_estimator_status__traits.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/optical_flow.hpp
[18.196s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/px4_io_status__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_test_ratios.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status0__traits.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mount_orientation__traits.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_target_pose__traits.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rtl_flight_time__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_outputs.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/obstacle_distance_fused__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position__traits.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/optical_flow__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_variances__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/px4_io_status__traits.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/transponder_report__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_accel_fifo__traits.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_mag__struct.hpp
[18.197s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/home_position__traits.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_status_flags__traits.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_global_position__struct.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rpm__struct.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_mocap_odometry__struct.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/logger_status__traits.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/safety.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/multirotor_motor_limits__traits.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_odometry.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovations__struct.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_capture__traits.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_mc__struct.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/tecs_status.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_innovation_variances__traits.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_status__traits.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro__struct.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint.hpp
[18.198s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_status__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/generator_status__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/follow_target.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_acceleration.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/control_allocator_status__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_groundtruth__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_thrust_setpoint__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vtol_vehicle_status__struct.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mc_virtual_attitude_setpoint__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_target_innovations.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_value__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_setpoint__struct.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position__struct.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_mc__traits.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mount_orientation.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mavlink_log.hpp
[18.199s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/trajectory_waypoint__traits.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_status_flags__traits.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/log_message.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_gear__struct.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status__struct.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_information__traits.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/timesync.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed_wind__traits.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/collision_report.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_large__struct.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_command.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_mag.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/transponder_report__traits.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/camera_capture__struct.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/obstacle_distance.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_setpoint__traits.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_global_position.hpp
[18.200s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_multi__struct.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/input_rc__traits.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_status.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/power_monitor__traits.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_motors__traits.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/debug_array__traits.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fifo__traits.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_motors__struct.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status1__struct.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_sensor_bias__traits.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/safety__struct.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/input_rc.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls0__struct.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/obstacle_distance_fused.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/rtl_flight_time__traits.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry__struct.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_setpoint_triplet.hpp
[18.201s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint__traits.hpp
[18.202s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_torque_setpoint__struct.hpp
[18.202s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/magnetometer_bias_estimate__traits.hpp
